borough,project_name,project_description
Brooklyn,"Livonia Avenue, Strauss Street to Junius Street","NYC DOT is proposing pedestrian safety and accessibility improvements on Livonia Avenue between Strauss Street and Junius Street. This project proposes new Enhanced Crossings along Livonia Avenue at the intersections of Strauss Street, Thatford Avenue, and Osborn Street. On Livonia Avenue opposite Thatford Avenue and Osborn Street painted curb extensions and an expanded more accessible concrete median are proposed, while at the intersections of Strauss Street and Powell Street raised crosswalks and concrete curb extensions are proposed. This proposal aims to provide safer, shorter pedestrian crossings, expanded pedestrian network, traffic calming, and increased accessibility."
Brooklyn,"McGuinness Boulevard, Meeker Avenue to Ash Street","NYC DOT and Assembly Member Emily Gallagher hosted workshops in 2021 to discuss safety improvements along McGuinness Boulevard, from Meeker Avenue to Ash Street, in Greenpoint, Brooklyn. In June of 2022, NYC DOT presented the information learned from community member’s feedback, along with options for how the street can be redesigned for a safer corridor."
Brooklyn,"Meeker Avenue, Metropolitan Avenue to Apollo Street","NYC DOT is proposing corridor safety improvements on Meeker Avenue from Metropolitan Avenue to Apollo Street. We have a plan that reconfigures the area under the BQE to allow for space specifically designated for bicycles, pedestrians and paid parking. The design creates new, safer bicycle and pedestrian connections, including a much anticipated connection to the new K Bridge bike/pedestrian path, and reduces conflicts by clarifying movements."
Brooklyn,"Midwood School Safety Improvements","NYC DOT School Safety is proposing pedestrian safety improvements in the vicinity of Edward Murrow High School, PS 199, Bais Yaakov Academy, Yeshivat Darchei Eres, Yeshivat Shaare Torah in Midwood. This project proposes curb extensions and a slip lane closure at Avenue M and East 12th Street, and a curb extension and new crossings at Bay Avenue and East 17th Street. This proposal aims to provide safer, shorter pedestrian crossings, improved visibility, and calmer vehicle movements."
Brooklyn,"Myrtle Wyckoff Public Plaza","Implemented in interim materials in 2016, Myrtle-Wyckoff Plaza has become a huge success and an asset to the community. NYC DOT implemented the plaza as part of a larger safety project in response to 3 fatalities in the intersection of Myrtle, Wyckoff, and Palmetto. Together NYC DOT and DDC have developed a preliminary design for the plaza including more space for in ground plantings, more lighting, and new plaza amenities while maintaining the safety benefits."
Brooklyn,"New Utrecht Avenue & 10th Avenue","NYC DOT is proposing pedestrian safety and comfort enhancements to the intersection of New Utrecht Avenue, 10th Avenue, and 41st Street in Brooklyn. The proposal includes four new crosswalks, a concrete pedestrian island in the middle of the intersection, and a painted pedestrian space with flexible delineators at the southern end of the intersection. The proposed project creates new pedestrian crossings aligned with the pedestrian desire lines within the intersection and helps clarify movements for both drivers and pedestrians. In addition, the project reduces the crossing distances and creates safer, shorter pedestrian crossings."
Brooklyn,"North Brooklyn Open Streets","NYC DOT is conducting community outreach to better understand how Open Streets across North Brooklyn are used, and how the community wants to see these corridors used in the future. "
Brooklyn,"Ocean Parkway in Front of Coney Island Hospital","As part of a capital project, NYC DOT developed a proposal to enhance pedestrian safety and accessibility at the B1, B4, B36 bus stop in front of Coney Island Hospital. Improvements include expanding the sidewalk width along the bus stop, building a bus stop waiting area with pedestrian ramps, improving drainage, and enhancing the streetscape with new trees, greenery, and street furniture."
Brooklyn,"Park Avenue - Ingersoll Houses ","As part of an upcoming capital project, NYC DOT will provide critical pedestrian and cyclist safety improvements in the form of: two slip lane closures at the southwest and southeast corners of Tillary Street, Park Avenue, and Navy Street intersection; a bus bulb and bus pad for the B62 bus; targeted sidewalk reconstruction; raised bike lanes along part of Navy Street; replacement of the vehicular crossover at Park Avenue and St. Edwards Street with new pedestrian space; and installation of the ADA-compliant pedestrian ramps throughout the project limits."
Brooklyn,"Prospect Heights Open Streets","NYC DOT has been conducting community outreach to better understand how Open Streets in Prospect Heights are used, and how the community wants to see these corridors used in the future."
Brooklyn,"Prospect Park West & 19th Street","NYC DOT will be implementing safety enhancements at the intersection of Prospect Park West and 19th Street. Painted curb extensions are proposed to shorten the crossing distance at the intersection, and bike corrals are planned for installation within the curb extensions to accommodate demand for bike parking from adjacent schools. A leading pedestrian interval (LPI) is proposed for implementation to allow additional crossing time for pedestrians across Prospect Park West at 19th Street. Additionally, a rubber speed bump will be installed at the southbound approach on Prospect Park West to slow left turns to 19th Street."
Brooklyn,"Remsen Avenue, Seaview Avenue to Avenue B","Following community requests for traffic calming on Remsen Avenue, the NYC DOT is proposing safety improvements on Remsen Avenue between Seaview Avenue and Avenue B. The project will include the removal of one travel lane in each direction on segments of the corridor where it is feasible. This design will include the installation of painted curb extensions at Flatbush Avenue, new signal timing and a dedicated southbound left turn lane at Remsen Avenue and Glenwood Road. In addition, the design will include bike lanes along the corridor. These safety improvements will work to address safety at the Vision Zero intersection on Flatlands Avenue and Remsen Avenue, discourage the observed speeding along the corridor, provide safer pedestrian crossings and organize the roadway for vehicles, cyclists and pedestrians."
Brooklyn,"Schermerhorn Street, Clinton Street to 3rd Avenue","NYC DOT is proposing Vision Zero safety and mobility improvements on Schermerhorn Street in downtown Brooklyn. This project converts Schermerhorn Street between Smith Street and 3rd Avenue into a one-way eastbound street, adds a two-way parking Protected Bike Lane to the south curb between Boerum Place and 3rd Avenue, and adds pedestrian space at intersections along the corridor. This project improves a crucial bike connection in the neighborhood while also improving pedestrian and motorist safety by reducing conflicts, organizing the roadway, and encouraging slower, safer turns along Schermerhorn Street."
Brooklyn,"Seventh Avenue & Eighth Avenue, 39th Street to 66th Street","NYC DOT is proposing Vision Zero safety improvements on Seventh and Eighth Avenues between 39th Street and 66th Street. This Vision Zero complete streets project will convert Seventh and Eighth Avenues into one-way pairs and install Protected Bike Lanes, expand pedestrian space, and provide improved curbside management. This proposal aims to increase safety on a Vision Zero Priority Corridor as well as improve mobility for all roadway users along the corridors."
Brooklyn,"Times Plaza","At the intersection of Flatbush Avenue, Fourth Avenue, and Atlantic Avenue, Times Plaza is a bustling meeting point of three corridors. Times Plaza was expanded in asphalt following the development of Barclays Center and is now slated to be redesigned to create an enhanced, permanent public space. NYC DOT, Greenland Forest City, and Stantec presented a preliminary plan to the public on Wednesday, 1/27/16, and will incorporate feedback received before presenting to Community Board 2."
Manhattan,"181st Street Busway – Better Buses Restart","NYC DOT studied and installed a busway on 181st Street between Broadway and Amsterdam Avenue. Buses, commercial trucks, and local access for private vehicles is permitted. By limiting through traffic, the busway improves bus speeds and reliability. It also improves curb management, enhancing access to local businesses and services."
Manhattan,"Amsterdam Avenue/Fort George Avenue, West 188th Street to St. Nicholas Avenue","NYC DOT is proposing school safety improvements on Amsterdam Avenue/Fort George Avenue adjacent to multiple schools and Highbridge Park. This school safety project proposes to add a two way parking protected bicycle lane along the east curb of Amsterdam Avenue/Fort George Avenue from West 188th Street to the middle of the Fort George Avenue hill. From the middle of the hill to St. Nicholas Avenue NYC DOT proposes to add one way parking protected bicycle lanes along each curb of Fort George Avenue. In addition, NYC DOT would add painted and concrete pedestrian islands at crossings along the corridor, as well as painted curb extensions. This package of improvements would narrow the roadway and help discourage speeding and reckless driving. NYC DOT would also add angle parking and painted curb extensions on the south side of West 190th Street from Wadsworth Avenue to Amsterdam Avenue. The project aims to improve traffic safety while providing safer pedestrian and cyclist access to school and the park."
Manhattan,"Avenue C and East Houston Street Protected Bike Lanes","NYC DOT is proposing to upgrade the existing shared and conventional bike lanes on Avenue C and E Houston Street with protected and conventional bike lanes. This project helps fill a current gap in the protected bike network in the East Village and will provide essential connections to existing protected bike lanes, as well as, the East River Esplanade. New routes will also serve as a detour during the East Side Coastal Resiliency Project, which will close the East River Esplanade for multiple years and divert 1,600 weekday cyclists and 2,100 weekend cyclists. In addition to upgraded bike lanes, the proposal includes new pedestrian space to create safer, shorter pedestrian crossings."
Manhattan,"Broadway Vision, Union Square to Columbus Circle","Since the 2009 Greenlight for Midtown, NYC DOT has worked in partnership with Business Improvement Districts and other community stakeholders to further enhance Broadway for pedestrians and cyclists. As part of this ongoing work, NYC DOT has developed a comprehensive vision for a vibrant and safe Broadway from Union Square to Columbus Circle which supports local business, community, and culture. Through a flexible toolkit, block types from basic, to slow, to shared, to pedestrianized plazas can be organized to meet a variety of stakeholder needs, amplifying the public realm of each unique neighborhood while building a cohesive transportation network.As part of this comprehensive public realm plan for Broadway, in 2022, NYC DOT is proposing a series of plazas and shared streets on Broadway between 25th and 32nd Street as well as a formal two-way bike path, connecting Herald Square to Worth Square. In 2021 NYC DOT implemented three projects along the corridor which prioritized pedestrians and cyclists: 1) Slow Streets in Flatiron, 21st to 23rd Streets; 2) A Plaza and Slow Street in the Garment District, 38th to 40th Streets; and 3) Slow Streets in Times Square, 48th to 50th Streets."
Manhattan,"Canal Street, West Side Highway to Manhattan Bridge","NYC DOT hosted a virtual workshop to discuss multi-modal safety and accessibility improvements along Canal Street from the West Side Highway to the Manhattan Bridge."
Manhattan,"Centre Street & Lafayette Street Protected Bicycle Lanes","NYC DOT is proposing bicycle and pedestrian improvements to Centre Street and Lafayette Street in Manhattan. This project will include one-way protected bike lanes, two-way protected bike lanes, and conventional bike lanes. These lanes will shorten crossing distances for pedestrians and create a low-stress bicycle connection on Centre Street and Lafayette Street to and from the Brooklyn Bridge."
Manhattan,"Doyers Plaza","Building upon years of work with local stakeholders on the Seasonal Street and then through the pandemic the Open Street, NYC DOT is proposing a plaza on Doyers Street. The plaza will bring public space amenities like movable furniture and planters to Doyers Street."
Manhattan,"East 117th Street, Pleasant Avenue to East River Plaza Mall","NYC DOT is proposing pedestrian safety and accessibility improvements on East 117th Street between Pleasant Avenue and East River Plaza Mall. This project proposes a painted sidewalk extension and new travel lane markings. This proposal aims to provide safer, shorter pedestrian crossings, increase visibility, and clarify traffic movements."
Manhattan,"East Side Coastal Resiliency (ESCR) Project","The East Side Coastal Resiliency (ESCR) Project is a federally funded coastal protection initiative aimed at reducing flood risk due to coastal storms and sea level rise on Manhattan's East Side from East 23rd Street to Montgomery Street."
Manhattan,"Ed Koch Queensboro Bridge, South Outer Roadway","NYC DOT proposes to convert the south outer roadway of the Ed Koch Queensboro Bridge to a pedestrian-only facility. The proposal aims to strengthen the connection between Queens and Manhattan by creating new safe pedestrian and bicycle space that meets the growing demand on the bridge."
Manhattan,"Edgecombe Avenue, West 136th Street to West 137th Street","NYC DOT is proposing pedestrian safety and accessibility improvements on Edgecombe Avenue from West 136th Street to West 137th Street. This project proposes a painted pedestrian space to extend Dorrance Brooks Square to the intersection of West 136th Street, adding a connection to the existing crosswalk and shorting crossing distances."
Manhattan,"Eighth Avenue, 31st Street and 38th Street","NYC DOT is proposing pedestrian congestion mitigation improvements to 8th Avenue between 31st Street and 38th Street. The project proposes painting a continued sidewalk expansion on the west side of 8th Avenue while maintaining the parking protected bike lane. The proposal also includes split phase left turn signals to separate turning vehicles from bicyclists and pedestrians"
Manhattan,"Eighth Avenue, 38th Street to 51st Street","NYC DOT is proposing pedestrian congestion mitigation improvements to 8th Avenue between 38th Street and 51st Street. The project proposes painting a continued sidewalk expansion on the west side of 8th Avenue while maintaining the parking protected bike lane. The proposal also includes split phase left turn signals to separate turning vehicles from bicyclists and pedestrians."
Manhattan,"Fifth Avenue, East 57th Street to East 34th Street Complete Street – Better Buses Restart","As part of the Better Buses Restart program, NYC DOT is installing a southbound protected bike lane and extended pedestrian space on 5th Avenue in Midtown Manhattan from 57th Street to 34th Street. The goal of this Complete Street project is to implement safety improvements for bicyclists and pedestrians, and to improve bus speeds and reliability for over 40 local and express bus routes extending across all five boroughs and serving over 110,000 daily riders. Implementation of the protected bike lane and other street improvements is scheduled to begin late summer and fall. NYC DOT will continue to monitor the corridor and evaluate traffic restrictions on 5th Avenue as part of the project."
Manhattan,"First Avenue, East 61st Street to East 79th Street","NYC DOT is proposing bus lane enhancements on 1st Avenue between East 61st Street and East 79th Street. In 2010, NYC DOT and MTA launched a Select Bus Service Route on the M-15, which included part-time curbside bus lanes in this portion of the route. In recent years, frequent parking and loading during bus lane hours have led to declined bus speeds, all while ridership remains high. A refresh of the existing roadway design, this proposal includes an offset bus lane and expanded commercial curb access to improve bus speeds and reliability, while also improving curb management."
Manhattan,"Flatiron Plaza & Shared Street","The Flatiron Plazas were implemented using interim materials in 2008. The plazas (Broadway/5th Avenue between 21st and 25th Streets) were an important milestone in NYC DOT’s efforts to enhance pedestrian accessibility and have transformed what was a congested, traffic dominated and hostile environment into a landmark public space.
In 2017 NYC DOT refreshed the plazas and implemented a series of enhancements focused on public space, pedestrian safety and circulation whilst maintaining vehicular circulation. These proposals simplified the complex intersection of Broadway/5th Avenue/24th St, added a new protected bike lane on Broadway and 5th Avenue and converted the block of Broadway between 25th and 24th Streets into a Shared Street.
NYC DOT is now working with NYC DDC to develop the preliminary design for the permanent reconstruction of the plazas, shared street and Worth Square. This design was presented to Community Board 5 on March 4th, 2019 and can be viewed at the following link."
Manhattan,"Gateways to Chinatown, Canal Street Triangle at Baxter Street and Walker Street","Community input is critical to the development of the Canal Street Triangle design. In response to community feedback, the updated design options aim to enhance pedestrian circulation, provide a landscaped buffer along Canal Street, create gathering spaces, and construct a framework for featuring historical and cultural information and rotating exhibitions."
Manhattan,"Grand & Clinton Access Study","The New York City Department of Transportation is developing strategies to improve the traffic congestion on Grand Street and surrounding street network related to traffic accessing the Williamsburg Bridge. With input from the community, this plan will evaluate, recommend, and implement strategies that ease the traffic burden and improve the quality of life in the neighborhood."
Manhattan,"Lexington Avenue, 42nd Street to 51st Street","NYC DOT is proposing pedestrian congestion mitigation improvements to Lexington Avenue between 42nd Street and 51st Street. The project proposes painting a continuous sidewalk expansion on the west side of Lexington Avenue while maintaining the dedicated bus lane. The proposal also includes curb extensions on the east side of the avenue to shorten crosswalks and provide ample pedestrian queueing space at the corners."
Manhattan,"M14A/D East Village/Lower East Side","NYC DOT is proposing bus priority treatments to the M14A/D bus route along Avenue A, Essex Street, Jackson Street, Avenue D, and Columbia Street in Manhattan to improve speed and reliability of bus journeys between the Lower East Side, East Village and the 14th Street Transit Truck Priority corridor. Improvements include bus lanes, turn bays, and updated curb regulations."
Manhattan,"Ninth Avenue, 30th Street to 34th Street","In coordination with NYC DDC street reconstruction, NYC DOT is proposing pedestrian congestion mitigation improvements to 9th Avenue between 30th Street and 34th Street. The project proposes painting a sidewalk expansion on the east side of 9th Avenue while maintaining the parking protected bike lane. The proposal also updates mixing zone with offset crossings, adding additional pedestrian islands."
Manhattan,"Ninth Avenue, 50th Street to 59th Street","In coordination with NYC DDC street reconstruction, NYC DOT is proposing pedestrian congestion mitigation improvements to 9th Avenue between 50th Street and 59th Street. The project proposes painting a sidewalk expansion on the east side of 9th Avenue while maintaining the parking protected bike lane. The proposal also updating mixing zone with offset crossings, adding additional pedestrian islands."
Manhattan,"Park Avenue, Grand Central Station to East 57th Street","NYC and the MTA Metro-North Railroad are embarking on a multi-year project to rehabilitate and repair the 100+ year old Grand Central Terminal Train Shed. As part of this project, the medians along Park Avenue between Grand Central and East 57th Street will need to be reconstructed, and we want your input on what you’d like to see when the medians are re-built following construction."
Manhattan,"Riverside Drive & Henry Hudson Parkway Ramps","NYC DOT is proposing safety and accessibility improvements on Riverside Drive at the Henry Hudson Parkway Ramps, north of West 165th Street. This project proposes to create 5 new crosswalks, with ADA compliant pedestrian ramps, and complete the pedestrian network for access to Fort Washington Park. Included are new sidewalks, a reconfigured concrete median, a concrete curb extension, and a painted curb extension. This proposal aims to provide safer, shorter pedestrian crossings, slow vehicle turns, and improve the pedestrian network."
Manhattan,"Seaman Avenue 2-Way Conversion, Dyckman Street to Riverside Drive ","Building on the success of the Open Street: Restaurant on Dyckman Street from Broadway to Seaman Avenue, Quisqueya plaza was implemented in the fall of 2021. The plaza brings much needed public space and amenities to the neighborhood. In May of 2022 NYC DOT proposed a two-way conversion of Seaman Avenue to facilitate circulation around the plaza."
Manhattan,"Second Avenue, East 30th Street to East 33rd Street","NYC DOT is proposing safety and accessibility improvements on 2nd Avenue from East 30 Street to East 33 Street. This project proposes a concrete median tip extension at East 30 Street and a concrete median extension from E 30 St to E 33 St to create a sidewalk. This proposal aims to provide safer, shorter pedestrian crossings, slow vehicle turns, and improve the pedestrian network."
Manhattan,"Seventh Avenue, Central Park South to West 46th Street","NYC DOT is proposing bicycle and pedestrian safety improvements on Seventh Avenue from Central Park South to West 46th Street, a vision zero corridor. This project proposes a parking-protected bicycle lane from Central Park South to West 47th Street and a conventional lane from West 47th Street to West 46th Street. The project also includes a painted sidewalk extension from Central Park South to West 58th Street. This proposal aims to provide a protected path for cyclists and shorter pedestrian crossings."
Manhattan,"Third Avenue, East 59th to East 96th Streets","NYC DOT is proposing complete streets redesign with bus, bike, and pedestrian improvements along Third Avenue between East 59th and East 96th Streets. Improvements include dedicated bus and bicycle lanes, painted pedestrian islands and curb extensions, dedicated turn lanes, and new signal timing. The proposal aims to calm traffic, reduce speeding, provide safer, shorter pedestrian crossings, improve pedestrian visibility, slow vehicle turns, reduce conflicts between vehicles and pedestrians and cyclists, provide dedicated space for cyclists, and improve bus service and operations."
Manhattan,"University Place","NYC DOT is continually working towards a safer, enhanced public realm. As part of this ongoing work, NYC DOT has developed a flexible toolkit, including block types from basic, to slow, to shared, to pedestrianized plazas which can be organized to meet a variety of stakeholder needs, amplifying the public realm of each unique neighborhood while building a cohesive transportation network. Building on the successes of the 2019 University Place Shared Street, NYC DOT is currently looking for input on how University Place can better meet the needs of the surrounding community."
Manhattan,"West 103rd Street Open Street Enhancements ","Building on the success of the West 103rd Street Open Street, NYC DOT is proposing a redesign of West 103rd Street from Amsterdam Avenue to Riverside Drive. With the proposal, we will redesign the block of West 103rd from Amsterdam Avenue to Broadway as a shared street that serves as a gateway for the entire corridor and connects across Broadway. The western two blocks will include enhancements to make Open Street operations smoother. The project will make the street safer, calm traffic, and offer public space amenities."
Queens,"100th Street, 101st Street, 32nd Avenue to 37th Avenue","NYC DOT is proposing to install a pair of standard bicycle lanes on 100th Street between Northern Boulevard and 37th Avenue, and 101st Street between 32nd Avenue and 37th Avenue. This proposal builds on the Big Jump Network installed 2019 - 2020 by improving north-south connections, increasing cyclist wayfinding, and closing gaps in the current network."
Queens,"149th Street, Bayside Avenue to Willets Point Boulevard","This School Safety proposal was initiated in response to requests for safety improvements from JHS 185, PS 21, and Council Member Vallone; it aims to improve safety for school-aged pedestrians attending JHS 185, PS 21, Flushing High School, and all others using Memorial Fields of Flushing Park. The improvements along the 149th Street from Bayside Avenue to Willets Point Boulevard would include the installation of standard width moving and parking lanes, a two-way parking protected bicycle lane along the park, four concrete pedestrian islands, daylighting at key intersections, traffic signal feasibility studies, and a speed hump feasibility study. These improvements are intended to reduce speeding by the schools and the park; create safer, shorter pedestrian crossings, calm vehicle turns, and improve visibility."
Queens,"21st Street, Queens Plaza North to Hoyt Avenue North","NYC DOT, in cooperation with MTA, has initiated a Bus Priority and Safety Study for 21st Street in Astoria, Queens,  between Queens Plaza North and Hoyt Avenue North. 21st Street has been identified as a Vision Zero priority corridor and a bus priority corridor in MTA’s Queens Bus Network Redesign Draft Final Plan. The study will explore community-informed solutions to improve bus speeds and safety for pedestrians and other users of 21st Street."
Queens,"34th Avenue Open Street, 69th Street to Junction Boulevard","NYC DOT is proposing a 1.3 mile transformation of 34th Avenue from 69th Street to Junction Boulevard building on the success of the Open Street over the past two years. The project establishes 34th Avenue as a pedestrian and cyclist priority corridor, enhances safety and accessibility through shared streets and vehicle diverters, and creates new vibrant public spaces centered at the schools along the corridor. Project implementation is slated to begin in June 2022 and run through the fall with ongoing community engagement, capital visioning, and future improvements in 2023 and beyond."
Queens,"34th Avenue, 60th Street to 69th Street","The development of the 34th Avenue Jackson Heights Open Street and protected bike lanes on Northern Boulevard and Broadway created a nearly continuous bicycle route between Central Queens residential areas and job centers in Western Queens and Manhattan. NYC DOT is proposing a parking protected bicycle lane on 34th Avenue between 60th Street and 69th Street which upgrades a remaining gap in the Queens bicycle network. The project will provide protection for the bike lane that will reduce bike lane blockage and pedestrian islands that will shorten crossing distances while maintaining traffic capacity of the street."
Queens,"46th Avenue Plaza","In 2020, NYC DOT Public Space received an NYC Plaza Program application from MoMA PS1 to transform the slip street at 46th Avenue and Jackson Avenue in Long Island City. In collaboration with MoMA PS1, NYC DOT is launching a series of community outreach events this summer, including the installation of a pop-up plaza, to gather public input on design and programming ideas."
Queens,"62nd Drive, 63rd Road, Grand Central Parkway","NYC DOT proposed pedestrian and bicycle enhancements to 62nd Drive and 63rd Road (Queens Boulevard to Grand Central Parkway) and on the Grand Central Parkway service road (62nd Avenue to 63rd Road) in Queens. The proposal included shorter pedestrian crossings, protected bike lanes, and improved connections between Queens Boulevard and Flushing Meadows-Corona Park."
Queens,"69th Place, 69th Street to 65th Drive","NYC DOT is proposing pedestrian safety improvements on 69th Place at 69th Street and 65th Drive, adjacent to PS 128. This Vision Zero project will install a Raised Crosswalk, build a concrete curb extension, and add a missing crosswalk to the intersection of 69th Place, 69th Street and Juniper Valley Road. Two painted curb extensions will be added to the intersection of 69th Place and 65th Drive. This proposal aims to increase the safety at these two intersections for all users by providing safer, shorter pedestrian crossings, slowing vehicle turns, and expanding the pedestrian network."
Queens,"Astoria Boulevard, 24th Avenue to 29th Avenue","As part of an upcoming capital project, NYC DOT is proposing pedestrian safety improvements along Astoria Boulevard at 24th, 25th, and 29th Avenues. Improvements include curb extensions, new crossings, and new sidewalks."
Queens,"Beach 108th Street Capital Reconstruction","The Rockaway West NY Rising report identified Beach 108th St as a key economic development and infrastructure project. NYC DOT/DDC will be reconstructing Beach 108th St between Beach Channel Drive and Shore Front Parkway. The project will reconstruct and expand sidewalks, improve vehicular operations and left turns, add landscaping and greenery, and improve bicycle connections."
Queens,"Broad Channel Reconstruction","Due to regular and sometimes severe flooding, West 11th, 12th, and 13th Roads from Cross Bay Boulevard in Broad Channel, Queens, will be reconstructed at a higher elevation. In addition, new bulkheads will be constructed at the bay end of each street. These streets were selected due to their low grades and their susceptibility to flooding during high tides. This project will decrease the amount of time that the streets are flooded, decrease the frequency and severity of the flooding, and enable the water on the streets to drain back into the bay through the use of one way valves."
Queens,"Cooper Avenue, 80th Avenue to 64th Place","NYC DOT is proposing school safety improvements on Cooper Avenue from 80th Avenue to 64th Place. This school safety project proposes to add stop and signal controls at several intersections, pedestrianize a short section of St. Felix Avenue that serves as a slip lane between Cooper Avenue and 61st Street, and add a painted curb extension at Cooper Avenue and 62nd Street. This package of improvements would make it easier for students to cross Cooper Avenue to while walking to school and help to discourage reckless vehicle movements in the area."
Queens,"Court Square Neighborhood Public Space Improvements","NYC DOT is seeking feedback on street safety and livability improvements for the Court Square neighborhood in Long Island City. This initiative aims to increase street safety and neighborhood vitality with street redesigns that improve and expand public spaces."
Queens,"Far Rockaway (Downtown) - Mott Avenue Urban Design & Street Reconstruction ","NYC DOT, DDC and Councilmember Richard’s office hosted an open house on November 5th, 2015 in Far Rockaway to present an overview of the Downtown Far Rockaway Urban Design and Street Reconstruction Project. The project, a priority Vision Zero location, is aimed at enhancing the public realm by implementing a comprehensive urban design plan and streetscape improvements that will encourage safer, more inviting pedestrian experience while employing sustainable, energy-efficient and visually appealing street design elements. The district’s current and potential role in serving as a transit hub for the CBD and peninsula is a key component of the area’s revitalization and design plan. The project will include full street reconstruction in conjunction with new storm and sanitary sewers, new curbs, sidewalks and expanded pedestrian spaces throughout the downtown."
Queens,"Hempstead Avenue, Jamaica Avenue to 225th Street","NYC DOT will be implementing safety enhancements across Hempstead Avenue between Jamaica Avenue and 225th Street. The project involves adding curb extensions, upgrading existing medians, installing new crosswalk markings, adding leading pedestrian intervals (LPIs) and construction of a pedestrian refuge island. Congestion near Cross Island Parkway on-ramps near Hempstead Avenue and 225th Street will be addressed with new turn bays and signal timing changes. Access to green space adjacent to 225th Street near 103rd Avenue will be improved by widening the existing sidewalk along the east curb of 225th Street, installing crosswalk markings at 225th Street and 103rd Avenue, and constructing of a concrete neckdown at 225th Street and 103rd Avenue."
Queens,"Homelawn Street & Grand Central Parkway","NYC DOT is proposing pedestrian safety improvements at the intersection of Homelawn Street and the Grand Central Parkway Service Road."
Queens,"Jamaica Avenue Busway & Archer Avenue Busway – Better Buses Restart","NYC DOT studied and implemented comprehensive bus improvements on Jamaica Avenue, Archer Avenue, and Merrick Boulevard to increase bus reliability in Queens. Solutions included a busway on Jamaica Avenue, offset bus lanes on Merrick Boulevard, and improved bus stop operations on Archer Avenue. This proposal aimed to improve bus performance while also improving pedestrian circulation in Downtown Jamaica."
Queens,"Jamaica Avenue, Francis Lewis Boulevard to 224th Street","NYC DOT is proposing safety improvements on Jamaica Avenue between Francis Lewis Boulevard and 224th Street in Queens. Jamaica Avenue is a Vision Zero Priority Corridor due to its high rate of pedestrian fatalities and severe injuries. The improvements include new painted median tips, rebuilt concrete median tips, restriction of a dangerous left turn, and markings improvements to define two standard moving lanes at all times. The improvements will make this Vision Zero Priority Corridor safer for all roadway users."
Queens,"Jamaica Bay Greenway","The Jamaica Bay Greenway is a planned 28-mile network of pedestrian and bicycle paths connecting communities along the Jamaica Bay waterfront to more than 10,000 acres of city, state and federal parkland, including Rockaway Beach, Marine Park, Canarsie Pier, Floyd Bennett Field and the Jamaica Bay Wildlife Refuge. More than 10 miles of the Greenway already exist, serving roughly 100,000 local and regional visitors annually. When completed, multi-use paths and on-street bicycle markings will create a loop route around Jamaica Bay, allowing cyclists and walkers to commute, exercise and explore the Bay’s natural beauty from Sheepshead Bay and Spring Creek in Brooklyn to Howard Beach and the Rockaway Peninsula in Queens. Recently, more than two miles of protected path have been added to connect the Canarsie neighborhood in Brooklyn to the Greenway, and other segments are now in design."
Queens,"Long Island City Hunter's Point Protected Bike Lane Network","NYC DOT is proposing a protected bike lane network in Long Island City and Hunter’s Point. The proposal would build on previous safety improvements on 44 Drive, 11 Street, Jackson Avenue, provide safer pedestrian crossings, and improve access to community amenities."
Queens,"Main Street Busway – Better Buses Restart","NYC DOT installed a northbound Main Street Busway in downtown Flushing from Sanford Avenue to Northern Boulevard on Main Street, which will also include two blocks of Kissena Boulevard from Sanford Avenue to Main Street. Buses, commercial trucks, and local access for private vehicles is allowed. The goal of this busway is to improve bus speeds and reliability as well as truck loading and unloading along the corridor."
Queens,"Maspeth Industrial Business Zone (IBZ)","NYC DOT is proposing a series of safety enhancements within the Maspeth Industrial Business Zone (IBZ) to improve safety for all road users. Painted curb extensions are proposed to shorten pedestrian crossings at Maurice Avenue and 55th Drive as well as at 58th Street and 55th Drive. A one-way eastbound conversion is planned for 56th Drive between Rust Street and Maurice Avenue to reduce congestion, improve safety for loading/unloading operations and reduce conflict points between vehicles and vulnerable road users. Refurbishment of markings is proposed for 58th St between 55th Drive and 56th Drive to better organize vehicular movements. NYC DOT will also explore implementation of new curb regulations along the south curb of 55th Drive between 58th Street and Maurice Avenue to improve curb management. Upon completion of all aforementioned work, a new intersection control study will be opened at 58th Street and 56th Drive to determine viability of a potential signal or all-way stop at the intersection."
Queens,"Myrtle Wyckoff Public Plaza","Implemented in interim materials in 2016, Myrtle-Wyckoff Plaza has become a huge success and an asset to the community. NYC DOT implemented the plaza as part of a larger safety project in response to 3 fatalities in the intersection of Myrtle, Wyckoff, and Palmetto. Together NYC DOT and DDC have developed a preliminary design for the plaza including more space for in ground plantings, more lighting, and new plaza amenities while maintaining the safety benefits."
Queens,"Northern Boulevard and Broadway, 41st Avenue to 60th Street","Following the installation of temporary bike lanes in 2020 as a COVID response addressing the need for socially-distant transportation options, NYC DOT proposed to install permanent protected bike lanes on Northern Boulevard and Broadway. Bike lanes on Northern Boulevard are separated from moving lanes by barriers and delineators, and Broadway was designed as a parking protected bike lane to provide a connection from Central Queens to the Queensboro Bridge and job centers in Western Queens. Pedestrian islands improve safety by shortening crossing distances across Broadway."
